

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:36:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   743                           ;Proyecto_Final.c: 196:     PIE1bits.ADIE = 1;
   744  0294  1683               	bsf	3,5	;RP0=1, select bank1
   745  0295  1303               	bcf	3,6	;RP1=0, select bank1
   746  0296  170C               	bsf	12,6	;volatile
   747  0297                     l1445:
   748                           
   749                           ;Proyecto_Final.c: 197:     PIE2bits.EEIE = 1;
   750  0297  160D               	bsf	13,4	;volatile
   751  0298                     l1447:
   752                           
   753                           ;Proyecto_Final.c: 199:     ADCON0bits.ADCS = 0B10;
   754  0298  1283               	bcf	3,5	;RP0=0, select bank0
   755  0299  1303               	bcf	3,6	;RP1=0, select bank0
   756  029A  081F               	movf	31,w	;volatile
   757  029B  393F               	andlw	-193
   758  029C  3880               	iorlw	128
   759  029D  009F               	movwf	31	;volatile
   760  029E                     l1449:
   761                           
   762                           ;Proyecto_Final.c: 200:     ADCON0bits.ADON = 1;
   763  029E  141F               	bsf	31,0	;volatile
   764  029F                     l1451:
   765                           
   766                           ;Proyecto_Final.c: 201:     ADCON1bits.ADFM = 0;
   767  029F  1683               	bsf	3,5	;RP0=1, select bank1
   768  02A0  1303               	bcf	3,6	;RP1=0, select bank1
   769  02A1  139F               	bcf	31,7	;volatile
   770  02A2                     l1453:
   771                           
   772                           ;Proyecto_Final.c: 202:     ADCON1bits.VCFG0 = 0;
   773  02A2  121F               	bcf	31,4	;volatile
   774  02A3                     l1455:
   775                           
   776                           ;Proyecto_Final.c: 203:     ADCON1bits.VCFG1 = 0;
   777  02A3  129F               	bcf	31,5	;volatile
   778  02A4                     l1457:
   779                           
   780                           ;Proyecto_Final.c: 204:     ADCON0bits.GO_DONE = 0;
   781  02A4  1283               	bcf	3,5	;RP0=0, select bank0
   782  02A5  1303               	bcf	3,6	;RP1=0, select bank0
   783  02A6  109F               	bcf	31,1	;volatile
   784  02A7                     l1459:
   785                           
   786                           ;Proyecto_Final.c: 205:     ADCON0bits.CHS = 0;
   787  02A7  30C3               	movlw	-61
   788  02A8  059F               	andwf	31,f	;volatile
   789  02A9                     l1461:
   790                           
   791                           ;Proyecto_Final.c: 207:     SPBRG = 12;
   792  02A9  300C               	movlw	12
   793  02AA  1683               	bsf	3,5	;RP0=1, select bank1
   794  02AB  1303               	bcf	3,6	;RP1=0, select bank1
   795  02AC  0099               	movwf	25	;volatile
   796  02AD                     l1463:
   797                           
   798                           ;Proyecto_Final.c: 208:     TXSTAbits.SYNC = 0;
   799  02AD  1218               	bcf	24,4	;volatile
   800  02AE                     l1465:
   801                           
   802                           ;Proyecto_Final.c: 209:     RCSTAbits.SPEN = 1;
   803  02AE  1283               	bcf	3,5	;RP0=0, select bank0
   804  02AF  1303               	bcf	3,6	;RP1=0, select bank0
   805  02B0  1798               	bsf	24,7	;volatile
   806  02B1                     l1467:
   807                           
   808                           ;Proyecto_Final.c: 210:     TXSTAbits.TX9 = 0;
   809  02B1  1683               	bsf	3,5	;RP0=1, select bank1
   810  02B2  1303               	bcf	3,6	;RP1=0, select bank1
   811  02B3  1318               	bcf	24,6	;volatile
   812  02B4                     l1469:
   813                           
   814                           ;Proyecto_Final.c: 211:     TXSTAbits.TXEN = 0;
   815  02B4  1298               	bcf	24,5	;volatile
   816  02B5                     l1471:
   817                           
   818                           ;Proyecto_Final.c: 213:     RCSTAbits.RX9 = 0;
   819  02B5  1283               	bcf	3,5	;RP0=0, select bank0
   820  02B6  1303               	bcf	3,6	;RP1=0, select bank0
   821  02B7  1318               	bcf	24,6	;volatile
   822  02B8                     l1473:
   823                           
   824                           ;Proyecto_Final.c: 214:     RCSTAbits.CREN = 1;
   825  02B8  1618               	bsf	24,4	;volatile
   826  02B9                     l1475:
   827                           
   828                           ;Proyecto_Final.c: 216:     CCP1CONbits.P1M = 0B00;
   829  02B9  303F               	movlw	-193
   830  02BA  0597               	andwf	23,f	;volatile
   831  02BB                     l1477:
   832                           
   833                           ;Proyecto_Final.c: 217:     CCP1CONbits.CCP1M = 0B1100;
   834  02BB  0817               	movf	23,w	;volatile
   835  02BC  39F0               	andlw	-16
   836  02BD  380C               	iorlw	12
   837  02BE  0097               	movwf	23	;volatile
   838  02BF                     l1479:
   839                           
   840                           ;Proyecto_Final.c: 218:     TRISCbits.TRISC2 = 1;
   841  02BF  1683               	bsf	3,5	;RP0=1, select bank1
   842  02C0  1303               	bcf	3,6	;RP1=0, select bank1
   843  02C1  1507               	bsf	7,2	;volatile
   844  02C2                     l1481:
   845                           
   846                           ;Proyecto_Final.c: 219:     PR2 = 246;
   847  02C2  30F6               	movlw	246
   848  02C3  0092               	movwf	18	;volatile
   849  02C4                     l1483:
   850                           
   851                           ;Proyecto_Final.c: 220:     CCPR1L = 0x0F;
   852  02C4  300F               	movlw	15
   853  02C5  1283               	bcf	3,5	;RP0=0, select bank0
   854  02C6  1303               	bcf	3,6	;RP1=0, select bank0
   855  02C7  0095               	movwf	21	;volatile
   856  02C8                     l1485:
   857                           
   858                           ;Proyecto_Final.c: 221:     CCP1CONbits.DC1B = 0;
   859  02C8  30CF               	movlw	-49
   860  02C9  0597               	andwf	23,f	;volatile
   861  02CA                     l1487:
   862                           
   863                           ;Proyecto_Final.c: 223:     T2CONbits.TOUTPS = 0;
   864  02CA  3087               	movlw	-121
   865  02CB  0592               	andwf	18,f	;volatile
   866  02CC                     l1489:
   867                           
   868                           ;Proyecto_Final.c: 224:     T2CONbits.T2CKPS = 0B11;
   869  02CC  3003               	movlw	3
   870  02CD  0492               	iorwf	18,f	;volatile
   871  02CE                     l1491:
   872                           
   873                           ;Proyecto_Final.c: 225:     T2CONbits.TMR2ON = 1;
   874  02CE  1512               	bsf	18,2	;volatile
   875  02CF                     l1493:
   876                           
   877                           ;Proyecto_Final.c: 226:     PIR1bits.TMR2IF = 0;
   878  02CF  108C               	bcf	12,1	;volatile
   879  02D0                     l187:	
   880                           ;Proyecto_Final.c: 228:     while(PIR1bits.TMR2IF==0);
   881                           
   882  02D0  1C8C               	btfss	12,1	;volatile
   883  02D1  2AD3               	goto	u1401
   884  02D2  2AD4               	goto	u1400
   885  02D3                     u1401:
   886  02D3  2AD0               	goto	l187
   887  02D4                     u1400:
   888  02D4                     l189:
   889                           
   890                           ;Proyecto_Final.c: 229:     PIR1bits.TMR2IF = 0;
   891  02D4  108C               	bcf	12,1	;volatile
   892                           
   893                           ;Proyecto_Final.c: 230:     TRISCbits.TRISC2 = 0;
   894  02D5  1683               	bsf	3,5	;RP0=1, select bank1
   895  02D6  1303               	bcf	3,6	;RP1=0, select bank1
   896  02D7  1107               	bcf	7,2	;volatile
   897                           
   898                           ;Proyecto_Final.c: 232:     PIE1bits.RCIE = 1;
   899  02D8  168C               	bsf	12,5	;volatile
   900                           
   901                           ;Proyecto_Final.c: 233:     PIE1bits.TXIE = 0;
   902  02D9  120C               	bcf	12,4	;volatile
   903                           
   904                           ;Proyecto_Final.c: 234:     INTCONbits.RBIE = 1;
   905  02DA  158B               	bsf	11,3	;volatile
   906                           
   907                           ;Proyecto_Final.c: 235:     INTCONbits.PEIE = 1;
   908  02DB  170B               	bsf	11,6	;volatile
   909                           
   910                           ;Proyecto_Final.c: 236:     INTCONbits.INTE = 1;
   911  02DC  160B               	bsf	11,4	;volatile
   912                           
   913                           ;Proyecto_Final.c: 238:     INTCONbits.GIE = 1;
   914  02DD  178B               	bsf	11,7	;volatile
   915                           
   916                           ;Proyecto_Final.c: 240:     PIE2bits.EEIE = 1;
   917  02DE  160D               	bsf	13,4	;volatile
   918                           
   919                           ;Proyecto_Final.c: 241:     RBIF = 0;
   920  02DF  100B               	bcf	11,0	;volatile
   921                           
   922                           ;Proyecto_Final.c: 242:     PIR1bits.TXIF = 0;
   923  02E0  1283               	bcf	3,5	;RP0=0, select bank0
   924  02E1  1303               	bcf	3,6	;RP1=0, select bank0
   925  02E2  120C               	bcf	12,4	;volatile
   926                           
   927                           ;Proyecto_Final.c: 243:     PIR1bits.RCIF = 0;
   928  02E3  128C               	bcf	12,5	;volatile
   929                           
   930                           ;Proyecto_Final.c: 244:     ADCON0bits.GO = 1;
   931  02E4  149F               	bsf	31,1	;volatile
   932  02E5                     l1495:
   933                           
   934                           ;Proyecto_Final.c: 245:     modo = 0;
   935  02E5  01B7               	clrf	_modo
   936  02E6  01B8               	clrf	_modo+1
   937  02E7                     l1497:
   938                           
   939                           ;Proyecto_Final.c: 246:     UART_write("Presione 1 o 2 para controlar los LEDs \r \0");
   940  02E7  302D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   941  02E8  120A  118A  2505  120A  118A  	fcall	_UART_write
   942  02ED                     l1499:
   943                           
   944                           ;Proyecto_Final.c: 247:     _delay((unsigned long)((50)*(8000000/4000.0)));
   945  02ED  3082               	movlw	130
   946  02EE  1283               	bcf	3,5	;RP0=0, select bank0
   947  02EF  1303               	bcf	3,6	;RP1=0, select bank0
   948  02F0  00AF               	movwf	??_main+1
   949  02F1  30DD               	movlw	221
   950  02F2  00AE               	movwf	??_main
   951  02F3                     u1517:
   952  02F3  0BAE               	decfsz	??_main,f
   953  02F4  2AF3               	goto	u1517
   954  02F5  0BAF               	decfsz	??_main+1,f
   955  02F6  2AF3               	goto	u1517
   956  02F7                     l1501:
   957                           
   958                           ;Proyecto_Final.c: 248:     UART_write("O presione 0 para controlar los motores \r \0");
   959  02F7  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   960  02F8  120A  118A  2505  120A  118A  	fcall	_UART_write
   961  02FD  2B33               	goto	l1519
   962  02FE                     l192:
   963                           
   964                           ;Proyecto_Final.c: 252:             if(ADCON0bits.GO == 0){
   965  02FE  189F               	btfsc	31,1	;volatile
   966  02FF  2B01               	goto	u1411
   967  0300  2B02               	goto	u1410
   968  0301                     u1411:
   969  0301  2B33               	goto	l1519
   970  0302                     u1410:
   971  0302                     l1503:
   972                           
   973                           ;Proyecto_Final.c: 253:                 if(ADCON0bits.CHS == 0){
   974  0302  0C1F               	rrf	31,w	;volatile
   975  0303  00AE               	movwf	??_main
   976  0304  0C2E               	rrf	??_main,w
   977  0305  390F               	andlw	15
   978  0306  3A00               	xorlw	0
   979  0307  1D03               	skipz
   980  0308  2B0A               	goto	u1421
   981  0309  2B0B               	goto	u1420
   982  030A                     u1421:
   983  030A  2B10               	goto	l1507
   984  030B                     u1420:
   985  030B                     l1505:
   986                           
   987                           ;Proyecto_Final.c: 254:                     ADCON0bits.CHS = 1;
   988  030B  081F               	movf	31,w	;volatile
   989  030C  39C3               	andlw	-61
   990  030D  3804               	iorlw	4
   991  030E  009F               	movwf	31	;volatile
   992                           
   993                           ;Proyecto_Final.c: 255:                 }
   994  030F  2B29               	goto	l1515
   995  0310                     l1507:
   996  0310  0C1F               	rrf	31,w	;volatile
   997  0311  00AE               	movwf	??_main
   998  0312  0C2E               	rrf	??_main,w
   999  0313  390F               	andlw	15
  1000  0314  3A01               	xorlw	1
  1001  0315  1D03               	skipz
  1002  0316  2B18               	goto	u1431
  1003  0317  2B19               	goto	u1430
  1004  0318                     u1431:
  1005  0318  2B1E               	goto	l1511
  1006  0319                     u1430:
  1007  0319                     l1509:
  1008                           
  1009                           ;Proyecto_Final.c: 257:                     ADCON0bits.CHS = 2;
  1010  0319  081F               	movf	31,w	;volatile
  1011  031A  39C3               	andlw	-61
  1012  031B  3808               	iorlw	8
  1013  031C  009F               	movwf	31	;volatile
  1014                           
  1015                           ;Proyecto_Final.c: 258:                 }
  1016  031D  2B29               	goto	l1515
  1017  031E                     l1511:
  1018  031E  0C1F               	rrf	31,w	;volatile
  1019  031F  00AE               	movwf	??_main
  1020  0320  0C2E               	rrf	??_main,w
  1021  0321  390F               	andlw	15
  1022  0322  3A02               	xorlw	2
  1023  0323  1D03               	skipz
  1024  0324  2B26               	goto	u1441
  1025  0325  2B27               	goto	u1440
  1026  0326                     u1441:
  1027  0326  2B29               	goto	l1515
  1028  0327                     u1440:
  1029  0327                     l1513:
  1030                           
  1031                           ;Proyecto_Final.c: 260:                     ADCON0bits.CHS = 0;
  1032  0327  30C3               	movlw	-61
  1033  0328  059F               	andwf	31,f	;volatile
  1034  0329                     l1515:
  1035                           
  1036                           ;Proyecto_Final.c: 262:                 _delay((unsigned long)((50)*(8000000/4000000.0))
      +                          );
  1037  0329  3020               	movlw	32
  1038  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1039  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1040  032C  00AE               	movwf	??_main
  1041  032D                     u1527:
  1042  032D  0BAE               	decfsz	??_main,f
  1043  032E  2B2D               	goto	u1527
  1044  032F  0000               	nop
  1045  0330                     l1517:
  1046                           
  1047                           ;Proyecto_Final.c: 263:                 ADCON0bits.GO = 1;
  1048  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0332  149F               	bsf	31,1	;volatile
  1051  0333                     l1519:
  1052                           
  1053                           ;Proyecto_Final.c: 251:         while(modo==0){
  1054  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0335  0837               	movf	_modo,w
  1057  0336  0438               	iorwf	_modo+1,w
  1058  0337  1903               	btfsc	3,2
  1059  0338  2B3A               	goto	u1451
  1060  0339  2B3B               	goto	u1450
  1061  033A                     u1451:
  1062  033A  2AFE               	goto	l192
  1063  033B                     u1450:
  1064  033B                     l1521:
  1065                           
  1066                           ;Proyecto_Final.c: 268:         if(modo == 1){
  1067  033B  0337               	decf	_modo,w
  1068  033C  0438               	iorwf	_modo+1,w
  1069  033D  1D03               	btfss	3,2
  1070  033E  2B40               	goto	u1461
  1071  033F  2B41               	goto	u1460
  1072  0340                     u1461:
  1073  0340  2B9D               	goto	l1533
  1074  0341                     u1460:
  1075  0341                     l1523:
  1076                           
  1077                           ;Proyecto_Final.c: 269:             PORTDbits.RD2 = 1;
  1078  0341  1508               	bsf	8,2	;volatile
  1079  0342                     l1525:
  1080                           
  1081                           ;Proyecto_Final.c: 270:             EEPROM_write(0x00, cejas);
  1082  0342  3000               	movlw	0
  1083  0343  00AA               	movwf	EEPROM_write@data
  1084  0344  00AB               	movwf	EEPROM_write@data+1
  1085  0345  0836               	movf	_cejas+1,w
  1086  0346  00AD               	movwf	EEPROM_write@address+1
  1087  0347  0835               	movf	_cejas,w
  1088  0348  00AC               	movwf	EEPROM_write@address
  1089  0349  120A  118A  254F  120A  118A  	fcall	_EEPROM_write
  1090                           
  1091                           ;Proyecto_Final.c: 271:             EEPROM_write(0x01, ojos);
  1092  034E  3001               	movlw	1
  1093  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0351  00AA               	movwf	EEPROM_write@data
  1096  0352  3000               	movlw	0
  1097  0353  00AB               	movwf	EEPROM_write@data+1
  1098  0354  0834               	movf	_ojos+1,w
  1099  0355  00AD               	movwf	EEPROM_write@address+1
  1100  0356  0833               	movf	_ojos,w
  1101  0357  00AC               	movwf	EEPROM_write@address
  1102  0358  120A  118A  254F  120A  118A  	fcall	_EEPROM_write
  1103                           
  1104                           ;Proyecto_Final.c: 272:             EEPROM_write(0x02, boca);
  1105  035D  3002               	movlw	2
  1106  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1107  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0360  00AA               	movwf	EEPROM_write@data
  1109  0361  3000               	movlw	0
  1110  0362  00AB               	movwf	EEPROM_write@data+1
  1111  0363  0832               	movf	_boca+1,w
  1112  0364  00AD               	movwf	EEPROM_write@address+1
  1113  0365  0831               	movf	_boca,w
  1114  0366  00AC               	movwf	EEPROM_write@address
  1115  0367  120A  118A  254F  120A  118A  	fcall	_EEPROM_write
  1116                           
  1117                           ;Proyecto_Final.c: 273:             EEPROM_write(0x03, LED0);
  1118  036C  3003               	movlw	3
  1119  036D  1283               	bcf	3,5	;RP0=0, select bank0
  1120  036E  1303               	bcf	3,6	;RP1=0, select bank0
  1121  036F  00AA               	movwf	EEPROM_write@data
  1122  0370  3000               	movlw	0
  1123  0371  00AB               	movwf	EEPROM_write@data+1
  1124  0372  0840               	movf	_LED0+1,w
  1125  0373  00AD               	movwf	EEPROM_write@address+1
  1126  0374  083F               	movf	_LED0,w
  1127  0375  00AC               	movwf	EEPROM_write@address
  1128  0376  120A  118A  254F  120A  118A  	fcall	_EEPROM_write
  1129                           
  1130                           ;Proyecto_Final.c: 274:             EEPROM_write(0x04, LED1);
  1131  037B  3004               	movlw	4
  1132  037C  1283               	bcf	3,5	;RP0=0, select bank0
  1133  037D  1303               	bcf	3,6	;RP1=0, select bank0
  1134  037E  00AA               	movwf	EEPROM_write@data
  1135  037F  3000               	movlw	0
  1136  0380  00AB               	movwf	EEPROM_write@data+1
  1137  0381  083E               	movf	_LED1+1,w
  1138  0382  00AD               	movwf	EEPROM_write@address+1
  1139  0383  083D               	movf	_LED1,w
  1140  0384  00AC               	movwf	EEPROM_write@address
  1141  0385  120A  118A  254F  120A  118A  	fcall	_EEPROM_write
  1142  038A                     l1527:
  1143                           
  1144                           ;Proyecto_Final.c: 275:             _delay((unsigned long)((500)*(8000000/4000.0)));
  1145  038A  3006               	movlw	6
  1146  038B  1283               	bcf	3,5	;RP0=0, select bank0
  1147  038C  1303               	bcf	3,6	;RP1=0, select bank0
  1148  038D  00B0               	movwf	??_main+2
  1149  038E  3013               	movlw	19
  1150  038F  00AF               	movwf	??_main+1
  1151  0390  30AD               	movlw	173
  1152  0391  00AE               	movwf	??_main
  1153  0392                     u1537:
  1154  0392  0BAE               	decfsz	??_main,f
  1155  0393  2B92               	goto	u1537
  1156  0394  0BAF               	decfsz	??_main+1,f
  1157  0395  2B92               	goto	u1537
  1158  0396  0BB0               	decfsz	??_main+2,f
  1159  0397  2B92               	goto	u1537
  1160  0398                     l1529:
  1161                           
  1162                           ;Proyecto_Final.c: 276:             PORTDbits.RD2 = 0;
  1163  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1165  039A  1108               	bcf	8,2	;volatile
  1166  039B                     l1531:
  1167                           
  1168                           ;Proyecto_Final.c: 277:             modo = 0;
  1169  039B  01B7               	clrf	_modo
  1170  039C  01B8               	clrf	_modo+1
  1171  039D                     l1533:
  1172                           
  1173                           ;Proyecto_Final.c: 279:         if(modo==2){
  1174  039D  3002               	movlw	2
  1175  039E  0637               	xorwf	_modo,w
  1176  039F  0438               	iorwf	_modo+1,w
  1177  03A0  1D03               	btfss	3,2
  1178  03A1  2BA3               	goto	u1471
  1179  03A2  2BA4               	goto	u1470
  1180  03A3                     u1471:
  1181  03A3  2BFC               	goto	l1545
  1182  03A4                     u1470:
  1183  03A4                     l1535:
  1184                           
  1185                           ;Proyecto_Final.c: 280:             PORTDbits.RD3 = 1;
  1186  03A4  1588               	bsf	8,3	;volatile
  1187  03A5                     l1537:
  1188                           
  1189                           ;Proyecto_Final.c: 281:             cejas = EEPROM_read(0x00);
  1190  03A5  3000               	movlw	0
  1191  03A6  00AA               	movwf	EEPROM_read@address
  1192  03A7  00AB               	movwf	EEPROM_read@address+1
  1193  03A8  120A  118A  2571  120A  118A  	fcall	_EEPROM_read
  1194  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  1195  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  1196  03AF  082B               	movf	?_EEPROM_read+1,w
  1197  03B0  00B6               	movwf	_cejas+1
  1198  03B1  082A               	movf	?_EEPROM_read,w
  1199  03B2  00B5               	movwf	_cejas
  1200                           
  1201                           ;Proyecto_Final.c: 282:             ojos = EEPROM_read(0x01);
  1202  03B3  3001               	movlw	1
  1203  03B4  00AA               	movwf	EEPROM_read@address
  1204  03B5  3000               	movlw	0
  1205  03B6  00AB               	movwf	EEPROM_read@address+1
  1206  03B7  120A  118A  2571  120A  118A  	fcall	_EEPROM_read
  1207  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  1208  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  1209  03BE  082B               	movf	?_EEPROM_read+1,w
  1210  03BF  00B4               	movwf	_ojos+1
  1211  03C0  082A               	movf	?_EEPROM_read,w
  1212  03C1  00B3               	movwf	_ojos
  1213                           
  1214                           ;Proyecto_Final.c: 283:             boca = EEPROM_read(0x02);
  1215  03C2  3002               	movlw	2
  1216  03C3  00AA               	movwf	EEPROM_read@address
  1217  03C4  3000               	movlw	0
  1218  03C5  00AB               	movwf	EEPROM_read@address+1
  1219  03C6  120A  118A  2571  120A  118A  	fcall	_EEPROM_read
  1220  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1221  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1222  03CD  082B               	movf	?_EEPROM_read+1,w
  1223  03CE  00B2               	movwf	_boca+1
  1224  03CF  082A               	movf	?_EEPROM_read,w
  1225  03D0  00B1               	movwf	_boca
  1226  03D1                     l1539:
  1227                           
  1228                           ;Proyecto_Final.c: 284:             PORTDbits.RD0 = EEPROM_read(0x03);
  1229  03D1  3003               	movlw	3
  1230  03D2  00AA               	movwf	EEPROM_read@address
  1231  03D3  3000               	movlw	0
  1232  03D4  00AB               	movwf	EEPROM_read@address+1
  1233  03D5  120A  118A  2571  120A  118A  	fcall	_EEPROM_read
  1234  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1235  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1236  03DC  0808               	movf	8,w	;volatile
  1237  03DD  062A               	xorwf	?_EEPROM_read,w
  1238  03DE  39FE               	andlw	-2
  1239  03DF  062A               	xorwf	?_EEPROM_read,w
  1240  03E0  0088               	movwf	8	;volatile
  1241  03E1                     l1541:
  1242                           
  1243                           ;Proyecto_Final.c: 285:             PORTDbits.RD1 = EEPROM_read(0x04);
  1244  03E1  3004               	movlw	4
  1245  03E2  00AA               	movwf	EEPROM_read@address
  1246  03E3  3000               	movlw	0
  1247  03E4  00AB               	movwf	EEPROM_read@address+1
  1248  03E5  120A  118A  2571  120A  118A  	fcall	_EEPROM_read
  1249  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  1250  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  1251  03EC  082A               	movf	?_EEPROM_read,w
  1252  03ED  00AE               	movwf	??_main
  1253  03EE  0DAE               	rlf	??_main,f
  1254  03EF  0808               	movf	8,w	;volatile
  1255  03F0  062E               	xorwf	??_main,w
  1256  03F1  39FD               	andlw	-3
  1257  03F2  062E               	xorwf	??_main,w
  1258  03F3  0088               	movwf	8	;volatile
  1259  03F4                     l1543:	
  1260                           ;Proyecto_Final.c: 286:             while(modo==2);
  1261                           
  1262  03F4  3002               	movlw	2
  1263  03F5  0637               	xorwf	_modo,w
  1264  03F6  0438               	iorwf	_modo+1,w
  1265  03F7  1903               	btfsc	3,2
  1266  03F8  2BFA               	goto	u1481
  1267  03F9  2BFB               	goto	u1480
  1268  03FA                     u1481:
  1269  03FA  2BF4               	goto	l1543
  1270  03FB                     u1480:
  1271  03FB                     l204:
  1272                           
  1273                           ;Proyecto_Final.c: 287:             PORTDbits.RD3 = 0;
  1274  03FB  1188               	bcf	8,3	;volatile
  1275  03FC                     l1545:
  1276                           
  1277                           ;Proyecto_Final.c: 291:         if(modo==3){
  1278  03FC  3003               	movlw	3
  1279  03FD  0637               	xorwf	_modo,w
  1280  03FE  0438               	iorwf	_modo+1,w
  1281  03FF  1D03               	btfss	3,2
  1282  0400  2C02               	goto	u1491
  1283  0401  2C03               	goto	u1490
  1284  0402                     u1491:
  1285  0402  2B33               	goto	l1519
  1286  0403                     u1490:
  1287  0403                     l1547:
  1288                           
  1289                           ;Proyecto_Final.c: 292:             UART_write("Presione wasd para controlar motores \r 
      +                          \0");
  1290  0403  3058               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1291  0404  120A  118A  2505  120A  118A  	fcall	_UART_write
  1292  0409                     l1549:	
  1293                           ;Proyecto_Final.c: 293:             while(modo==3);
  1294                           
  1295  0409  3003               	movlw	3
  1296  040A  1283               	bcf	3,5	;RP0=0, select bank0
  1297  040B  1303               	bcf	3,6	;RP1=0, select bank0
  1298  040C  0637               	xorwf	_modo,w
  1299  040D  0438               	iorwf	_modo+1,w
  1300  040E  1903               	btfsc	3,2
  1301  040F  2C11               	goto	u1501
  1302  0410  2C12               	goto	u1500
  1303  0411                     u1501:
  1304  0411  2C09               	goto	l1549
  1305  0412                     u1500:
  1306  0412  2B33               	goto	l1519
  1307  0413  120A  118A  280E   	ljmp	start
  1308  0416                     __end_of_main:
  1309                           
  1310                           	psect	text1
  1311  0505                     __ptext1:	
  1312 ;; *************** function _UART_write *****************
  1313 ;; Defined at:
  1314 ;;		line 37 in file "Proyecto_Final.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;  word            1    wreg     PTR unsigned char 
  1317 ;;		 -> STR_3(41), STR_2(44), STR_1(43), 
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;  word            1   11[BANK0 ] PTR unsigned char 
  1320 ;;		 -> STR_3(41), STR_2(44), STR_1(43), 
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         0       1       0       0       0
  1332 ;;      Temps:          0       1       0       0       0
  1333 ;;      Totals:         0       2       0       0       0
  1334 ;;Total ram usage:        2 bytes
  1335 ;; Hardware stack levels used:    1
  1336 ;; Hardware stack levels required when called:    2
  1337 ;; This function calls:
  1338 ;;		Nothing
  1339 ;; This function is called by:
  1340 ;;		_main
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344                           
  1345                           ;psect for function _UART_write
  1346  0505                     _UART_write:
  1347                           
  1348                           ;incstack = 0
  1349                           ; Regs used in _UART_write: [wreg-fsr0h+status,2+status,0+pclath]
  1350                           ;UART_write@word stored from wreg
