

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 22:30:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   736                           ;Proyecto_Final.c: 232:     PIR1bits.TXIF = 0;
   737  02CA  1283               	bcf	3,5	;RP0=0, select bank0
   738  02CB  1303               	bcf	3,6	;RP1=0, select bank0
   739  02CC  120C               	bcf	12,4	;volatile
   740                           
   741                           ;Proyecto_Final.c: 233:     PIR1bits.RCIF = 0;
   742  02CD  128C               	bcf	12,5	;volatile
   743                           
   744                           ;Proyecto_Final.c: 234:     ADCON0bits.GO = 1;
   745  02CE  149F               	bsf	31,1	;volatile
   746  02CF                     l1455:
   747                           
   748                           ;Proyecto_Final.c: 235:     modo = 0;
   749  02CF  01B7               	clrf	_modo
   750  02D0  01B8               	clrf	_modo+1
   751  02D1  2B07               	goto	l1473
   752  02D2                     l179:
   753                           
   754                           ;Proyecto_Final.c: 239:             if(ADCON0bits.GO == 0){
   755  02D2  189F               	btfsc	31,1	;volatile
   756  02D3  2AD5               	goto	u1361
   757  02D4  2AD6               	goto	u1360
   758  02D5                     u1361:
   759  02D5  2B07               	goto	l1473
   760  02D6                     u1360:
   761  02D6                     l1457:
   762                           
   763                           ;Proyecto_Final.c: 240:                 if(ADCON0bits.CHS == 0){
   764  02D6  0C1F               	rrf	31,w	;volatile
   765  02D7  00AE               	movwf	??_main
   766  02D8  0C2E               	rrf	??_main,w
   767  02D9  390F               	andlw	15
   768  02DA  3A00               	xorlw	0
   769  02DB  1D03               	skipz
   770  02DC  2ADE               	goto	u1371
   771  02DD  2ADF               	goto	u1370
   772  02DE                     u1371:
   773  02DE  2AE4               	goto	l1461
   774  02DF                     u1370:
   775  02DF                     l1459:
   776                           
   777                           ;Proyecto_Final.c: 241:                     ADCON0bits.CHS = 1;
   778  02DF  081F               	movf	31,w	;volatile
   779  02E0  39C3               	andlw	-61
   780  02E1  3804               	iorlw	4
   781  02E2  009F               	movwf	31	;volatile
   782                           
   783                           ;Proyecto_Final.c: 242:                 }
   784  02E3  2AFD               	goto	l1469
   785  02E4                     l1461:
   786  02E4  0C1F               	rrf	31,w	;volatile
   787  02E5  00AE               	movwf	??_main
   788  02E6  0C2E               	rrf	??_main,w
   789  02E7  390F               	andlw	15
   790  02E8  3A01               	xorlw	1
   791  02E9  1D03               	skipz
   792  02EA  2AEC               	goto	u1381
   793  02EB  2AED               	goto	u1380
   794  02EC                     u1381:
   795  02EC  2AF2               	goto	l1465
   796  02ED                     u1380:
   797  02ED                     l1463:
   798                           
   799                           ;Proyecto_Final.c: 244:                     ADCON0bits.CHS = 2;
   800  02ED  081F               	movf	31,w	;volatile
   801  02EE  39C3               	andlw	-61
   802  02EF  3808               	iorlw	8
   803  02F0  009F               	movwf	31	;volatile
   804                           
   805                           ;Proyecto_Final.c: 245:                 }
   806  02F1  2AFD               	goto	l1469
   807  02F2                     l1465:
   808  02F2  0C1F               	rrf	31,w	;volatile
   809  02F3  00AE               	movwf	??_main
   810  02F4  0C2E               	rrf	??_main,w
   811  02F5  390F               	andlw	15
   812  02F6  3A02               	xorlw	2
   813  02F7  1D03               	skipz
   814  02F8  2AFA               	goto	u1391
   815  02F9  2AFB               	goto	u1390
   816  02FA                     u1391:
   817  02FA  2AFD               	goto	l1469
   818  02FB                     u1390:
   819  02FB                     l1467:
   820                           
   821                           ;Proyecto_Final.c: 247:                     ADCON0bits.CHS = 0;
   822  02FB  30C3               	movlw	-61
   823  02FC  059F               	andwf	31,f	;volatile
   824  02FD                     l1469:
   825                           
   826                           ;Proyecto_Final.c: 249:                 _delay((unsigned long)((50)*(8000000/4000000.0))
      +                          );
   827  02FD  3020               	movlw	32
   828  02FE  1283               	bcf	3,5	;RP0=0, select bank0
   829  02FF  1303               	bcf	3,6	;RP1=0, select bank0
   830  0300  00AE               	movwf	??_main
   831  0301                     u1457:
   832  0301  0BAE               	decfsz	??_main,f
   833  0302  2B01               	goto	u1457
   834  0303  0000               	nop
   835  0304                     l1471:
   836                           
   837                           ;Proyecto_Final.c: 250:                 ADCON0bits.GO = 1;
   838  0304  1283               	bcf	3,5	;RP0=0, select bank0
   839  0305  1303               	bcf	3,6	;RP1=0, select bank0
   840  0306  149F               	bsf	31,1	;volatile
   841  0307                     l1473:
   842                           
   843                           ;Proyecto_Final.c: 238:         while(modo==0){
   844  0307  0837               	movf	_modo,w
   845  0308  0438               	iorwf	_modo+1,w
   846  0309  1903               	btfsc	3,2
   847  030A  2B0C               	goto	u1401
   848  030B  2B0D               	goto	u1400
   849  030C                     u1401:
   850  030C  2AD2               	goto	l179
   851  030D                     u1400:
   852  030D                     l1475:
   853                           
   854                           ;Proyecto_Final.c: 255:         if(modo == 1){
   855  030D  0337               	decf	_modo,w
   856  030E  0438               	iorwf	_modo+1,w
   857  030F  1D03               	btfss	3,2
   858  0310  2B12               	goto	u1411
   859  0311  2B13               	goto	u1410
   860  0312                     u1411:
   861  0312  2B6F               	goto	l1487
   862  0313                     u1410:
   863  0313                     l1477:
   864                           
   865                           ;Proyecto_Final.c: 256:             PORTDbits.RD2 = 1;
   866  0313  1508               	bsf	8,2	;volatile
   867  0314                     l1479:
   868                           
   869                           ;Proyecto_Final.c: 257:             EEPROM_write(0x00, cejas);
   870  0314  3000               	movlw	0
   871  0315  00AA               	movwf	EEPROM_write@data
   872  0316  00AB               	movwf	EEPROM_write@data+1
   873  0317  0836               	movf	_cejas+1,w
   874  0318  00AD               	movwf	EEPROM_write@address+1
   875  0319  0835               	movf	_cejas,w
   876  031A  00AC               	movwf	EEPROM_write@address
   877  031B  120A  118A  2467  120A  118A  	fcall	_EEPROM_write
   878                           
   879                           ;Proyecto_Final.c: 258:             EEPROM_write(0x01, ojos);
   880  0320  3001               	movlw	1
   881  0321  1283               	bcf	3,5	;RP0=0, select bank0
   882  0322  1303               	bcf	3,6	;RP1=0, select bank0
   883  0323  00AA               	movwf	EEPROM_write@data
   884  0324  3000               	movlw	0
   885  0325  00AB               	movwf	EEPROM_write@data+1
   886  0326  0834               	movf	_ojos+1,w
   887  0327  00AD               	movwf	EEPROM_write@address+1
   888  0328  0833               	movf	_ojos,w
   889  0329  00AC               	movwf	EEPROM_write@address
   890  032A  120A  118A  2467  120A  118A  	fcall	_EEPROM_write
   891                           
   892                           ;Proyecto_Final.c: 259:             EEPROM_write(0x02, boca);
   893  032F  3002               	movlw	2
   894  0330  1283               	bcf	3,5	;RP0=0, select bank0
   895  0331  1303               	bcf	3,6	;RP1=0, select bank0
   896  0332  00AA               	movwf	EEPROM_write@data
   897  0333  3000               	movlw	0
   898  0334  00AB               	movwf	EEPROM_write@data+1
   899  0335  0832               	movf	_boca+1,w
   900  0336  00AD               	movwf	EEPROM_write@address+1
   901  0337  0831               	movf	_boca,w
   902  0338  00AC               	movwf	EEPROM_write@address
   903  0339  120A  118A  2467  120A  118A  	fcall	_EEPROM_write
   904                           
   905                           ;Proyecto_Final.c: 260:             EEPROM_write(0x03, LED0);
   906  033E  3003               	movlw	3
   907  033F  1283               	bcf	3,5	;RP0=0, select bank0
   908  0340  1303               	bcf	3,6	;RP1=0, select bank0
   909  0341  00AA               	movwf	EEPROM_write@data
   910  0342  3000               	movlw	0
   911  0343  00AB               	movwf	EEPROM_write@data+1
   912  0344  0840               	movf	_LED0+1,w
   913  0345  00AD               	movwf	EEPROM_write@address+1
   914  0346  083F               	movf	_LED0,w
   915  0347  00AC               	movwf	EEPROM_write@address
   916  0348  120A  118A  2467  120A  118A  	fcall	_EEPROM_write
   917                           
   918                           ;Proyecto_Final.c: 261:             EEPROM_write(0x04, LED1);
   919  034D  3004               	movlw	4
   920  034E  1283               	bcf	3,5	;RP0=0, select bank0
   921  034F  1303               	bcf	3,6	;RP1=0, select bank0
   922  0350  00AA               	movwf	EEPROM_write@data
   923  0351  3000               	movlw	0
   924  0352  00AB               	movwf	EEPROM_write@data+1
   925  0353  083E               	movf	_LED1+1,w
   926  0354  00AD               	movwf	EEPROM_write@address+1
   927  0355  083D               	movf	_LED1,w
   928  0356  00AC               	movwf	EEPROM_write@address
   929  0357  120A  118A  2467  120A  118A  	fcall	_EEPROM_write
   930  035C                     l1481:
   931                           
   932                           ;Proyecto_Final.c: 262:             _delay((unsigned long)((500)*(8000000/4000.0)));
   933  035C  3006               	movlw	6
   934  035D  1283               	bcf	3,5	;RP0=0, select bank0
   935  035E  1303               	bcf	3,6	;RP1=0, select bank0
   936  035F  00B0               	movwf	??_main+2
   937  0360  3013               	movlw	19
   938  0361  00AF               	movwf	??_main+1
   939  0362  30AD               	movlw	173
   940  0363  00AE               	movwf	??_main
   941  0364                     u1467:
   942  0364  0BAE               	decfsz	??_main,f
   943  0365  2B64               	goto	u1467
   944  0366  0BAF               	decfsz	??_main+1,f
   945  0367  2B64               	goto	u1467
   946  0368  0BB0               	decfsz	??_main+2,f
   947  0369  2B64               	goto	u1467
   948  036A                     l1483:
   949                           
   950                           ;Proyecto_Final.c: 263:             PORTDbits.RD2 = 0;
   951  036A  1283               	bcf	3,5	;RP0=0, select bank0
   952  036B  1303               	bcf	3,6	;RP1=0, select bank0
   953  036C  1108               	bcf	8,2	;volatile
   954  036D                     l1485:
   955                           
   956                           ;Proyecto_Final.c: 264:             modo = 0;
   957  036D  01B7               	clrf	_modo
   958  036E  01B8               	clrf	_modo+1
   959  036F                     l1487:
   960                           
   961                           ;Proyecto_Final.c: 266:         if(modo==2){
   962  036F  3002               	movlw	2
   963  0370  0637               	xorwf	_modo,w
   964  0371  0438               	iorwf	_modo+1,w
   965  0372  1D03               	btfss	3,2
   966  0373  2B75               	goto	u1421
   967  0374  2B76               	goto	u1420
   968  0375                     u1421:
   969  0375  2BCE               	goto	l1499
   970  0376                     u1420:
   971  0376                     l1489:
   972                           
   973                           ;Proyecto_Final.c: 267:             PORTDbits.RD3 = 1;
   974  0376  1588               	bsf	8,3	;volatile
   975  0377                     l1491:
   976                           
   977                           ;Proyecto_Final.c: 268:             cejas = EEPROM_read(0x00);
   978  0377  3000               	movlw	0
   979  0378  00AA               	movwf	EEPROM_read@address
   980  0379  00AB               	movwf	EEPROM_read@address+1
   981  037A  120A  118A  2489  120A  118A  	fcall	_EEPROM_read
   982  037F  1283               	bcf	3,5	;RP0=0, select bank0
   983  0380  1303               	bcf	3,6	;RP1=0, select bank0
   984  0381  082B               	movf	?_EEPROM_read+1,w
   985  0382  00B6               	movwf	_cejas+1
   986  0383  082A               	movf	?_EEPROM_read,w
   987  0384  00B5               	movwf	_cejas
   988                           
   989                           ;Proyecto_Final.c: 269:             ojos = EEPROM_read(0x01);
   990  0385  3001               	movlw	1
   991  0386  00AA               	movwf	EEPROM_read@address
   992  0387  3000               	movlw	0
   993  0388  00AB               	movwf	EEPROM_read@address+1
   994  0389  120A  118A  2489  120A  118A  	fcall	_EEPROM_read
   995  038E  1283               	bcf	3,5	;RP0=0, select bank0
   996  038F  1303               	bcf	3,6	;RP1=0, select bank0
   997  0390  082B               	movf	?_EEPROM_read+1,w
   998  0391  00B4               	movwf	_ojos+1
   999  0392  082A               	movf	?_EEPROM_read,w
  1000  0393  00B3               	movwf	_ojos
  1001                           
  1002                           ;Proyecto_Final.c: 270:             boca = EEPROM_read(0x02);
  1003  0394  3002               	movlw	2
  1004  0395  00AA               	movwf	EEPROM_read@address
  1005  0396  3000               	movlw	0
  1006  0397  00AB               	movwf	EEPROM_read@address+1
  1007  0398  120A  118A  2489  120A  118A  	fcall	_EEPROM_read
  1008  039D  1283               	bcf	3,5	;RP0=0, select bank0
  1009  039E  1303               	bcf	3,6	;RP1=0, select bank0
  1010  039F  082B               	movf	?_EEPROM_read+1,w
  1011  03A0  00B2               	movwf	_boca+1
  1012  03A1  082A               	movf	?_EEPROM_read,w
  1013  03A2  00B1               	movwf	_boca
  1014  03A3                     l1493:
  1015                           
  1016                           ;Proyecto_Final.c: 271:             PORTDbits.RD0 = EEPROM_read(0x03);
  1017  03A3  3003               	movlw	3
  1018  03A4  00AA               	movwf	EEPROM_read@address
  1019  03A5  3000               	movlw	0
  1020  03A6  00AB               	movwf	EEPROM_read@address+1
  1021  03A7  120A  118A  2489  120A  118A  	fcall	_EEPROM_read
  1022  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1023  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  1024  03AE  0808               	movf	8,w	;volatile
  1025  03AF  062A               	xorwf	?_EEPROM_read,w
  1026  03B0  39FE               	andlw	-2
  1027  03B1  062A               	xorwf	?_EEPROM_read,w
  1028  03B2  0088               	movwf	8	;volatile
  1029  03B3                     l1495:
  1030                           
  1031                           ;Proyecto_Final.c: 272:             PORTDbits.RD1 = EEPROM_read(0x04);
  1032  03B3  3004               	movlw	4
  1033  03B4  00AA               	movwf	EEPROM_read@address
  1034  03B5  3000               	movlw	0
  1035  03B6  00AB               	movwf	EEPROM_read@address+1
  1036  03B7  120A  118A  2489  120A  118A  	fcall	_EEPROM_read
  1037  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  1038  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  1039  03BE  082A               	movf	?_EEPROM_read,w
  1040  03BF  00AE               	movwf	??_main
  1041  03C0  0DAE               	rlf	??_main,f
  1042  03C1  0808               	movf	8,w	;volatile
  1043  03C2  062E               	xorwf	??_main,w
  1044  03C3  39FD               	andlw	-3
  1045  03C4  062E               	xorwf	??_main,w
  1046  03C5  0088               	movwf	8	;volatile
  1047  03C6                     l1497:	
  1048                           ;Proyecto_Final.c: 273:             while(modo==2);
  1049                           
  1050  03C6  3002               	movlw	2
  1051  03C7  0637               	xorwf	_modo,w
  1052  03C8  0438               	iorwf	_modo+1,w
  1053  03C9  1903               	btfsc	3,2
  1054  03CA  2BCC               	goto	u1431
  1055  03CB  2BCD               	goto	u1430
  1056  03CC                     u1431:
  1057  03CC  2BC6               	goto	l1497
  1058  03CD                     u1430:
  1059  03CD                     l191:
  1060                           
  1061                           ;Proyecto_Final.c: 274:             PORTDbits.RD3 = 0;
  1062  03CD  1188               	bcf	8,3	;volatile
  1063  03CE                     l1499:
  1064                           
  1065                           ;Proyecto_Final.c: 278:         while(modo==3){
  1066  03CE  3003               	movlw	3
  1067  03CF  0637               	xorwf	_modo,w
  1068  03D0  0438               	iorwf	_modo+1,w
  1069  03D1  1903               	btfsc	3,2
  1070  03D2  2BD4               	goto	u1441
  1071  03D3  2BD5               	goto	u1440
  1072  03D4                     u1441:
  1073  03D4  2BCE               	goto	l1499
  1074  03D5                     u1440:
  1075  03D5  2B07               	goto	l1473
  1076  03D6  120A  118A  280E   	ljmp	start
  1077  03D9                     __end_of_main:
  1078                           
  1079                           	psect	text1
  1080  0467                     __ptext1:	
  1081 ;; *************** function _EEPROM_write *****************
  1082 ;; Defined at:
  1083 ;;		line 36 in file "Proyecto_Final.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;  data            2   10[BANK0 ] int 
  1086 ;;  address         2   12[BANK0 ] int 
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;		None
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         0       4       0       0       0
  1099 ;;      Locals:         0       0       0       0       0
  1100 ;;      Temps:          0       0       0       0       0
  1101 ;;      Totals:         0       4       0       0       0
  1102 ;;Total ram usage:        4 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; Hardware stack levels required when called:    2
  1105 ;; This function calls:
  1106 ;;		Nothing
  1107 ;; This function is called by:
  1108 ;;		_main
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112                           
  1113                           ;psect for function _EEPROM_write
  1114  0467                     _EEPROM_write:
  1115  0467                     l1149:	
  1116                           ;incstack = 0
  1117                           ; Regs used in _EEPROM_write: [wreg]
  1118                           
  1119                           
  1120                           ;Proyecto_Final.c: 37:     EEADR = address;
  1121  0467  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0468  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0469  082C               	movf	EEPROM_write@address,w
  1124  046A  1283               	bcf	3,5	;RP0=0, select bank2
  1125  046B  1703               	bsf	3,6	;RP1=1, select bank2
  1126  046C  008D               	movwf	13	;volatile
  1127                           
  1128                           ;Proyecto_Final.c: 38:     EEDAT = data;
  1129  046D  1283               	bcf	3,5	;RP0=0, select bank0
  1130  046E  1303               	bcf	3,6	;RP1=0, select bank0
  1131  046F  082A               	movf	EEPROM_write@data,w
  1132  0470  1283               	bcf	3,5	;RP0=0, select bank2
  1133  0471  1703               	bsf	3,6	;RP1=1, select bank2
  1134  0472  008C               	movwf	12	;volatile
  1135  0473                     l1151:
  1136                           
  1137                           ;Proyecto_Final.c: 39:     EECON1bits.EEPGD = 0;
  1138  0473  1683               	bsf	3,5	;RP0=1, select bank3
  1139  0474  1703               	bsf	3,6	;RP1=1, select bank3
  1140  0475  138C               	bcf	12,7	;volsfr
  1141  0476                     l1153:
  1142                           
  1143                           ;Proyecto_Final.c: 40:     EECON1bits.WREN = 1;
  1144  0476  150C               	bsf	12,2	;volsfr
  1145  0477                     l1155:
  1146                           
  1147                           ;Proyecto_Final.c: 41:     INTCONbits.GIE = 0;
  1148  0477  138B               	bcf	11,7	;volatile
  1149                           
  1150                           ;Proyecto_Final.c: 42:     EECON2 = 0x55;
  1151  0478  3055               	movlw	85
  1152  0479  008D               	movwf	13	;volsfr
  1153                           
  1154                           ;Proyecto_Final.c: 43:     EECON2 = 0xAA;
  1155  047A  30AA               	movlw	170
  1156  047B  008D               	movwf	13	;volsfr
  1157  047C                     l1157:
  1158                           
  1159                           ;Proyecto_Final.c: 44:     EECON1bits.WR = 1;
  1160  047C  148C               	bsf	12,1	;volsfr
  1161  047D                     l115:	
  1162                           ;Proyecto_Final.c: 45:     while(PIR2bits.EEIF==0);
  1163                           
  1164  047D  1283               	bcf	3,5	;RP0=0, select bank0
  1165  047E  1303               	bcf	3,6	;RP1=0, select bank0
  1166  047F  1E0D               	btfss	13,4	;volatile
  1167  0480  2C82               	goto	u741
  1168  0481  2C83               	goto	u740
  1169  0482                     u741:
  1170  0482  2C7D               	goto	l115
  1171  0483                     u740:
  1172  0483                     l117:
  1173                           
  1174                           ;Proyecto_Final.c: 46:     EEIF = 0;
  1175  0483  120D               	bcf	13,4	;volatile
  1176                           
  1177                           ;Proyecto_Final.c: 47:     EECON1bits.WREN = 0;
  1178  0484  1683               	bsf	3,5	;RP0=1, select bank3
  1179  0485  1703               	bsf	3,6	;RP1=1, select bank3
  1180  0486  110C               	bcf	12,2	;volsfr
  1181                           
  1182                           ;Proyecto_Final.c: 48:     INTCONbits.GIE = 1;
  1183  0487  178B               	bsf	11,7	;volatile
  1184  0488                     l118:
  1185  0488  0008               	return
  1186  0489                     __end_of_EEPROM_write:
  1187                           
  1188                           	psect	text2
  1189  0489                     __ptext2:	
  1190 ;; *************** function _EEPROM_read *****************
  1191 ;; Defined at:
  1192 ;;		line 51 in file "Proyecto_Final.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;  address         2   10[BANK0 ] int 
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;		None
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  2   10[BANK0 ] int 
  1199 ;; Registers used:
  1200 ;;		wreg
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         0       2       0       0       0
  1207 ;;      Locals:         0       0       0       0       0
  1208 ;;      Temps:          0       2       0       0       0
  1209 ;;      Totals:         0       4       0       0       0
  1210 ;;Total ram usage:        4 bytes
  1211 ;; Hardware stack levels used:    1
  1212 ;; Hardware stack levels required when called:    2
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_main
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220                           
  1221                           ;psect for function _EEPROM_read
  1222  0489                     _EEPROM_read:
  1223  0489                     l1159:	
  1224                           ;incstack = 0
  1225                           ; Regs used in _EEPROM_read: [wreg]
  1226                           
  1227                           
  1228                           ;Proyecto_Final.c: 52:     EEADR = address;
  1229  0489  1283               	bcf	3,5	;RP0=0, select bank0
  1230  048A  1303               	bcf	3,6	;RP1=0, select bank0
  1231  048B  082A               	movf	EEPROM_read@address,w
  1232  048C  1283               	bcf	3,5	;RP0=0, select bank2
  1233  048D  1703               	bsf	3,6	;RP1=1, select bank2
  1234  048E  008D               	movwf	13	;volatile
  1235  048F                     l1161:
  1236                           
  1237                           ;Proyecto_Final.c: 53:     EECON1bits.EEPGD = 0;
  1238  048F  1683               	bsf	3,5	;RP0=1, select bank3
  1239  0490  1703               	bsf	3,6	;RP1=1, select bank3
  1240  0491  138C               	bcf	12,7	;volsfr
  1241  0492                     l1163:
  1242                           
  1243                           ;Proyecto_Final.c: 54:     EECON1bits.RD = 1;
  1244  0492  140C               	bsf	12,0	;volsfr
  1245                           
  1246                           ;Proyecto_Final.c: 55:     return EEDAT;
  1247  0493  1283               	bcf	3,5	;RP0=0, select bank2
  1248  0494  1703               	bsf	3,6	;RP1=1, select bank2
  1249  0495  080C               	movf	12,w	;volatile
  1250  0496  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0497  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0498  00AC               	movwf	??_EEPROM_read
  1253  0499  01AD               	clrf	??_EEPROM_read+1
  1254  049A  082C               	movf	??_EEPROM_read,w
  1255  049B  00AA               	movwf	?_EEPROM_read
  1256  049C  082D               	movf	??_EEPROM_read+1,w
  1257  049D  00AB               	movwf	?_EEPROM_read+1
  1258  049E                     l121:
  1259  049E  0008               	return
  1260  049F                     __end_of_EEPROM_read:
  1261                           
  1262                           	psect	text3
  1263  0025                     __ptext3:	
  1264 ;; *************** function _isr *****************
  1265 ;; Defined at:
  1266 ;;		line 58 in file "Proyecto_Final.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg, status,2, status,0, pclath, cstack
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         0       0       0       0       0
  1281 ;;      Locals:         0       0       0       0       0
  1282 ;;      Temps:          0       4       0       0       0
  1283 ;;      Totals:         0       4       0       0       0
  1284 ;;Total ram usage:        4 bytes
  1285 ;; Hardware stack levels used:    1
  1286 ;; Hardware stack levels required when called:    1
  1287 ;; This function calls:
  1288 ;;		___awdiv
  1289 ;;		___wmul
  1290 ;;		_my_delay
  1291 ;; This function is called by:
  1292 ;;		Interrupt level 1
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _isr
  1298  0025                     _isr:
  1299  0025                     i1l1225:
  1300                           
  1301                           ;Proyecto_Final.c: 59:     if(T0IF){
  1302  0025  1D0B               	btfss	11,2	;volatile
  1303  0026  2828               	goto	u89_21
  1304  0027  2829               	goto	u89_20
  1305  0028                     u89_21:
  1306  0028  28E0               	goto	i1l1249
  1307  0029                     u89_20:
  1308  0029                     i1l1227:
  1309                           
  1310                           ;Proyecto_Final.c: 60:         PORTCbits.RC0 = 1;
  1311  0029  1407               	bsf	7,0	;volatile
  1312  002A                     i1l1229:
  1313                           
  1314                           ;Proyecto_Final.c: 61:         my_delay(100+ojos*100/256);
  1315  002A  3000               	movlw	0
  1316  002B  00F6               	movwf	___awdiv@divisor
  1317  002C  3001               	movlw	1
  1318  002D  00F7               	movwf	___awdiv@divisor+1
  1319  002E  0834               	movf	_ojos+1,w
  1320  002F  00F1               	movwf	___wmul@multiplier+1
  1321  0030  0833               	movf	_ojos,w
  1322  0031  00F0               	movwf	___wmul@multiplier
  1323  0032  3064               	movlw	100
  1324  0033  00F2               	movwf	___wmul@multiplicand
  1325  0034  3000               	movlw	0
  1326  0035  00F3               	movwf	___wmul@multiplicand+1
  1327  0036  120A  118A  2442  120A  118A  	fcall	___wmul
  1328  003B  0871               	movf	?___wmul+1,w
  1329  003C  00F9               	movwf	___awdiv@dividend+1
  1330  003D  0870               	movf	?___wmul,w
  1331  003E  00F8               	movwf	___awdiv@dividend
  1332  003F  120A  118A  23D9  120A  118A  	fcall	___awdiv
  1333  0044  0876               	movf	?___awdiv,w
  1334  0045  3E64               	addlw	100
  1335  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0048  00A4               	movwf	my_delay@n
  1338  0049  0877               	movf	?___awdiv+1,w
  1339  004A  1803               	skipnc
  1340  004B  3E01               	addlw	1
  1341  004C  3E00               	addlw	0
  1342  004D  00A5               	movwf	my_delay@n+1
  1343  004E  120A  118A  249F  120A  118A  	fcall	_my_delay
  1344  0053                     i1l1231:
  1345                           
  1346                           ;Proyecto_Final.c: 62:         PORTCbits.RC0 = 0;
  1347  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0055  1007               	bcf	7,0	;volatile
  1350  0056                     i1l1233:
  1351                           
  1352                           ;Proyecto_Final.c: 63:         PORTCbits.RC3 = 1;
  1353  0056  1587               	bsf	7,3	;volatile
  1354                           
  1355                           ;Proyecto_Final.c: 64:         my_delay(100+cejas*100/256);
  1356  0057  3000               	movlw	0
  1357  0058  00F6               	movwf	___awdiv@divisor
  1358  0059  3001               	movlw	1
  1359  005A  00F7               	movwf	___awdiv@divisor+1
  1360  005B  0836               	movf	_cejas+1,w
  1361  005C  00F1               	movwf	___wmul@multiplier+1
  1362  005D  0835               	movf	_cejas,w
  1363  005E  00F0               	movwf	___wmul@multiplier
  1364  005F  3064               	movlw	100
  1365  0060  00F2               	movwf	___wmul@multiplicand
  1366  0061  3000               	movlw	0
  1367  0062  00F3               	movwf	___wmul@multiplicand+1
  1368  0063  120A  118A  2442  120A  118A  	fcall	___wmul
  1369  0068  0871               	movf	?___wmul+1,w
